hospital_id,hospital_name,city,bed_capacity,department_count,hospital_name_clean,year,budget_allocated,budget_spent,remark,utilization_ratio,remaining_budget,budget_per_bed,budget_per_department
H001,Ranchi Civil Hospital,Ranchi,489,11,ranchi civil hospital,2023,5372489,2738830,Underutilized,0.5097879213898809,2633659,10986.685071574642,488408.0909090909
H001,Ranchi Civil Hospital,Ranchi,489,11,ranchi civil hospital,2024,2938559,2259563,Underutilized,0.7689357266605843,678996,6009.3231083844585,267141.7272727273
H002,Coimbatore Civil Hospital,Coimbatore,283,12,coimbatore civil hospital,2023,6722053,6688286,On Track,0.9949766834626267,33767,23752.837455830388,560171.0833333334
H002,Coimbatore Civil Hospital,Coimbatore,283,12,coimbatore civil hospital,2024,1813412,1727493,On Track,0.9526202539742761,85919,6407.816254416961,151117.66666666666
H003,Pune Civil Hospital,Pune,236,7,pune civil hospital,2023,7667734,4821013,Underutilized,0.6287402510311391,2846721,32490.398305084746,1095390.5714285714
H003,Pune Civil Hospital,Pune,236,7,pune civil hospital,2024,5754228,4738751,On Track,0.8235250671332454,1015477,24382.322033898305,822032.5714285715
H004,Jaipur Civil Hospital,Jaipur,846,17,jaipur civil hospital,2023,7148877,6900250,On Track,0.9652215305984423,248627,8450.209219858156,420522.17647058825
H004,Jaipur Civil Hospital,Jaipur,846,17,jaipur civil hospital,2024,6053760,3363174,Underutilized,0.5555512607040913,2690586,7155.744680851064,356103.5294117647
H005,Guwahati Civil Hospital,Guwahati,800,22,guwahati civil hospital,2023,7855722,4604960,Underutilized,0.5861918229794791,3250762,9819.6525,357078.2727272727
H005,Guwahati Civil Hospital,Guwahati,800,22,guwahati civil hospital,2024,2396474,2129219,On Track,0.8884799083987558,267255,2995.5925,108930.63636363637
H006,Bangalore Civil Hospital,Bangalore,738,20,bangalore civil hospital,2023,4129923,2595545,Underutilized,0.628472976372683,1534378,5596.1016260162605,206496.15
H006,Bangalore Civil Hospital,Bangalore,738,20,bangalore civil hospital,2024,3628959,3050323,On Track,0.8405504167999693,578636,4917.288617886179,181447.95
H007,Ahmedabad Civil Hospital,Ahmedabad,531,24,ahmedabad civil hospital,2023,1382525,1303991,On Track,0.9431952405923943,78534,2603.6252354048966,57605.208333333336
H007,Ahmedabad Civil Hospital,Ahmedabad,531,24,ahmedabad civil hospital,2024,4326305,2248632,Underutilized,0.5197580845548337,2077673,8147.467043314501,180262.70833333334
H008,Vadodara Civil Hospital,Vadodara,321,16,vadodara civil hospital,2023,3521931,2094051,Underutilized,0.5945746807646146,1427880,10971.747663551401,220120.6875
H008,Vadodara Civil Hospital,Vadodara,321,16,vadodara civil hospital,2024,2113556,1080453,Underutilized,0.511201501166754,1033103,6584.28660436137,132097.25
H010,Chennai Civil Hospital,Chennai,572,10,chennai civil hospital,2023,3433554,1975995,Underutilized,0.575495536112145,1457559,6002.716783216783,343355.4
H010,Chennai Civil Hospital,Chennai,572,10,chennai civil hospital,2024,5130914,4358507,On Track,0.8494601546625026,772407,8970.12937062937,513091.4
H013,Indore Civil Hospital,Indore,423,17,indore civil hospital,2023,3742696,3560579,On Track,0.9513406913091526,182117,8847.981087470449,220158.58823529413
H013,Indore Civil Hospital,Indore,423,17,indore civil hospital,2024,7954545,4122255,Underutilized,0.5182263724700784,3832290,18805.070921985814,467914.4117647059
H014,Delhi Civil Hospital,Delhi,375,22,delhi civil hospital,2023,4159615,3786656,On Track,0.9103380961939987,372959,11092.306666666667,189073.4090909091
H014,Delhi Civil Hospital,Delhi,375,22,delhi civil hospital,2024,3270580,2915124,On Track,0.8913171364100557,355456,8721.546666666667,148662.72727272726
H015,Mumbai Civil Hospital,Mumbai,535,11,mumbai civil hospital,2023,2901153,2599765,On Track,0.8961144069271769,301388,5422.715887850467,263741.1818181818
H015,Mumbai Civil Hospital,Mumbai,535,11,mumbai civil hospital,2024,2264559,1171163,Underutilized,0.5171704512887498,1093396,4232.820560747664,205869.0
H016,Patna Civil Hospital,Patna,647,7,patna civil hospital,2023,7406387,7323281,On Track,0.9887791442710191,83106,11447.275115919629,1058055.2857142857
H016,Patna Civil Hospital,Patna,647,7,patna civil hospital,2024,3422414,3260895,On Track,0.952805534339212,161519,5289.666151468316,488916.28571428574
H017,Surat Civil Hospital,Surat,631,11,surat civil hospital,2023,4351617,3933641,On Track,0.903949267594092,417976,6896.3819334389855,395601.54545454547
