hospital_id,hospital_name,city,bed_capacity,department_count
H001,Ranchi Civil Hospital,Ranchi,489,11
H002,Coimbatore Civil Hospital,Coimbatore,283,12
H003,Pune Civil Hospital,Pune,236,7
H004,Jaipur Civil Hospital,Jaipur,846,17
H005,Guwahati Civil Hospital,Guwahati,800,22
H006,Bangalore Civil Hospital,Bangalore,738,20
H007,Ahmedabad Civil Hospital,Ahmedabad,531,24
H008,Vadodara Civil Hospital,Vadodara,321,16
H009,Ranchi Civil Hospital,Ranchi,982,11
H010,Chennai Civil Hospital,Chennai,572,10
H011,Vadodara Civil Hospital,Vadodara,446,7
H012,Guwahati Civil Hospital,Guwahati,793,7
H013,Indore Civil Hospital,Indore,423,17
H014,Delhi Civil Hospital,Delhi,375,22
H015,Mumbai Civil Hospital,Mumbai,535,11
H016,Patna Civil Hospital,Patna,647,7
H017,Surat Civil Hospital,Surat,631,11
H018,Coimbatore Civil Hospital,Coimbatore,573,6
H019,Patna Civil Hospital,Patna,232,11
H020,Kolkata Civil Hospital,Kolkata,865,19
H021,Coimbatore Civil Hospital,Coimbatore,281,21
H022,Kolkata Civil Hospital,Kolkata,137,8
H023,Mumbai Civil Hospital,Mumbai,275,20
H024,Nagpur Civil Hospital,Nagpur,183,18
H025,Bangalore Civil Hospital,Bangalore,246,14
H026,Coimbatore Civil Hospital,Coimbatore,105,17
H027,Bhopal Civil Hospital,Bhopal,239,21
H028,Ranchi Civil Hospital,Ranchi,305,6
H029,Ahmedabad Civil Hospital,Ahmedabad,553,13
H030,Vishakhapatnam Civil Hospital,Vishakhapatnam,513,9
H031,Patna Civil Hospital,Patna,811,20
H032,Delhi Civil Hospital,Delhi,234,24
H033,Chennai Civil Hospital,Chennai,722,18
H034,Hyderabad Civil Hospital,Hyderabad,198,8
H035,Chennai Civil Hospital,Chennai,403,10
H036,Kolkata Civil Hospital,Kolkata,519,9
H037,Ahmedabad Civil Hospital,Ahmedabad,674,15
H038,Indore Civil Hospital,Indore,917,12
H039,Jaipur Civil Hospital,Jaipur,220,16
H040,Kolkata Civil Hospital,Kolkata,794,7
H041,Guwahati Civil Hospital,Guwahati,394,5
H042,Vadodara Civil Hospital,Vadodara,952,6
H043,Bhopal Civil Hospital,Bhopal,321,17
H044,Ranchi Civil Hospital,Ranchi,444,17
H045,Ranchi Civil Hospital,Ranchi,524,16
H046,Vishakhapatnam Civil Hospital,Vishakhapatnam,194,10
H047,Delhi Civil Hospital,Delhi,481,17
H048,Surat Civil Hospital,Surat,335,14
H049,Pune Civil Hospital,Pune,769,14
H050,Hyderabad Civil Hospital,Hyderabad,995,15
H051,Ahmedabad Civil Hospital,Ahmedabad,882,12
H052,Ranchi Civil Hospital,Ranchi,403,19
H053,Bangalore Civil Hospital,Bangalore,548,18
H054,Jaipur Civil Hospital,Jaipur,171,21
H055,Lucknow Civil Hospital,Lucknow,801,15
H056,Indore Civil Hospital,Indore,646,9
