hospital_name,year,budget_allocated,budget_spent,remark
Ranchi Civil Hospital,2023,5372489,2738830,Underutilized
Ranchi Civil Hospital,2024,2938559,2259563,Underutilized
Coimbatore Civil Hospital,2023,6722053,6688286,On Track
Coimbatore Civil Hospital,2024,1813412,1727493,On Track
Pune Civil Hospital,2023,7667734,4821013,Underutilized
Pune Civil Hospital,2024,5754228,4738751,On Track
Jaipur Civil Hospital,2023,7148877,6900250,On Track
Jaipur Civil Hospital,2024,6053760,3363174,Underutilized
Guwahati Civil Hospital,2023,7855722,4604960,Underutilized
Guwahati Civil Hospital,2024,2396474,2129219,On Track
Bangalore Civil Hospital,2023,4129923,2595545,Underutilized
Bangalore Civil Hospital,2024,3628959,3050323,On Track
Ahmedabad Civil Hospital,2023,1382525,1303991,On Track
Ahmedabad Civil Hospital,2024,4326305,2248632,Underutilized
Vadodara Civil Hospital,2023,3521931,2094051,Underutilized
Vadodara Civil Hospital,2024,2113556,1080453,Underutilized
Ranchi Civil Hospital,2023,3396157,3396106,On Track
Ranchi Civil Hospital,2024,5664089,4072433,Underutilized
Chennai Civil Hospital,2023,3433554,1975995,Underutilized
Chennai Civil Hospital,2024,5130914,4358507,On Track
Vadodara Civil Hospital,2023,7724469,4165485,Underutilized
Vadodara Civil Hospital,2024,1338016,1039933,Underutilized
Guwahati Civil Hospital,2023,2375350,1853155,Underutilized
Guwahati Civil Hospital,2024,3806277,3295627,On Track
Indore Civil Hospital,2023,3742696,3560579,On Track
Indore Civil Hospital,2024,7954545,4122255,Underutilized
Delhi Civil Hospital,2023,4159615,3786656,On Track
Delhi Civil Hospital,2024,3270580,2915124,On Track
Mumbai Civil Hospital,2023,2901153,2599765,On Track
Mumbai Civil Hospital,2024,2264559,1171163,Underutilized
Patna Civil Hospital,2023,7406387,7323281,On Track
Patna Civil Hospital,2024,3422414,3260895,On Track
Surat Civil Hospital,2023,4351617,3933641,On Track
Surat Civil Hospital,2024,5297251,3604210,Underutilized
Coimbatore Civil Hospital,2023,2460914,2329615,On Track
Coimbatore Civil Hospital,2024,4408122,2432954,Underutilized
Patna Civil Hospital,2023,2779751,1896893,Underutilized
Patna Civil Hospital,2024,6434190,4306803,Underutilized
Kolkata Civil Hospital,2023,2374351,1384216,Underutilized
Kolkata Civil Hospital,2024,4646623,2341425,Underutilized
Coimbatore Civil Hospital,2023,5744274,2992576,Underutilized
Coimbatore Civil Hospital,2024,2694801,1623710,Underutilized
Kolkata Civil Hospital,2023,2507832,1884050,Underutilized
Kolkata Civil Hospital,2024,1513983,1023957,Underutilized
Mumbai Civil Hospital,2023,2537096,2484380,On Track
Mumbai Civil Hospital,2024,7410571,5511473,Underutilized
Nagpur Civil Hospital,2023,2248615,1131059,Underutilized
Nagpur Civil Hospital,2024,6398666,3348651,Underutilized
Bangalore Civil Hospital,2023,5219285,4269854,On Track
Bangalore Civil Hospital,2024,4743376,2682159,Underutilized
Coimbatore Civil Hospital,2023,2389457,1684027,Underutilized
Coimbatore Civil Hospital,2024,3863184,2843152,Underutilized
Bhopal Civil Hospital,2023,2108036,2056816,On Track
Bhopal Civil Hospital,2024,6135690,3449501,Underutilized
Ranchi Civil Hospital,2023,4100219,3102800,Underutilized
Ranchi Civil Hospital,2024,2341160,1658421,Underutilized
Ahmedabad Civil Hospital,2023,7154172,5979926,On Track
Ahmedabad Civil Hospital,2024,5065455,3406813,Underutilized
Vishakhapatnam Civil Hospital,2023,7001787,3922239,Underutilized
Vishakhapatnam Civil Hospital,2024,4660257,3176018,Underutilized
Patna Civil Hospital,2023,7716302,4586190,Underutilized
Patna Civil Hospital,2024,2129222,2061633,On Track
Delhi Civil Hospital,2023,7192068,4637982,Underutilized
Delhi Civil Hospital,2024,2446020,1760989,Underutilized
Chennai Civil Hospital,2023,2407968,2285749,On Track
Chennai Civil Hospital,2024,6639259,5435660,On Track
Hyderabad Civil Hospital,2023,5556871,3102439,Underutilized
Hyderabad Civil Hospital,2024,2969141,1988945,Underutilized
Chennai Civil Hospital,2023,5399742,3651034,Underutilized
Chennai Civil Hospital,2024,6763792,6338841,On Track
